50,20,70,10,30,22,48,71,4,25,76,4,20,76,23,1
30,20,70,10,25,56,19,73,2,25,34,32,34,98,1,1
85,20,70,10,16,7,77,7,27,66,6,29,65,22,32,46
75,20,70,10,80,1,19,85,12,3,42,34,24,52,46,2
85,20,70,10,24,56,20,5,60,35,35,63,2,16,77,7
50,20,70,10,99,1,0,90,1,9,55,33,12,49,12,39
100,20,70,10,44,29,27,27,31,42,70,19,11,60,15,25
45,20,70,10,49,14,37,1,82,17,86,7,7,43,14,43
95,20,70,10,0,46,54,95,3,2,9,41,50,12,34,54
30,20,70,10,18,24,58,17,28,55,11,80,9,82,16,2
100,20,70,10,37,5,58,93,5,2,46,43,11,39,0,61
20,20,70,10,32,28,40,95,2,3,19,41,40,38,45,17
90,20,70,10,51,18,31,20,31,49,90,3,7,86,3,11
60,20,70,10,73,19,8,81,4,15,76,16,8,50,48,2
45,20,70,10,73,25,2,71,12,17,61,25,14,58,6,36
30,20,70,10,70,15,15,48,14,38,97,1,2,52,24,24
20,20,70,10,20,64,16,33,43,24,43,53,4,93,4,3
65,20,70,10,94,2,4,5,0,95,35,10,55,37,26,37
45,20,70,10,0,63,37,38,50,12,100,0,0,85,12,3
50,20,70,10,81,7,12,2,68,30,55,19,26,34,60,6
45,20,70,10,9,60,31,66,34,0,37,22,41,48,49,3
20,20,70,10,62,27,11,54,46,0,24,37,39,9,29,62
50,20,70,10,93,1,6,63,12,25,11,3,86,92,2,6
20,20,70,10,36,19,45,32,63,5,3,38,59,15,40,45
20,20,70,10,100,0,0,65,23,12,65,17,18,64,1,35
50,20,70,10,49,10,41,15,78,7,20,31,49,75,8,17
95,20,70,10,36,47,17,95,3,2,32,60,8,60,40,0
50,20,70,10,22,4,74,92,6,2,1,55,44,78,18,4
100,20,70,10,53,36,11,95,4,1,66,9,25,67,16,17
30,20,70,10,44,40,16,7,35,58,85,1,14,53,22,25
65,20,70,10,22,27,51,76,15,9,77,23,0,68,12,20
45,20,70,10,58,14,28,100,0,0,55,36,9,77,15,8
20,20,70,10,38,22,40,11,41,48,92,8,0,7,1,92
35,20,70,10,17,45,38,5,12,83,27,23,50,62,9,29
45,20,70,10,99,1,0,12,15,73,82,11,7,94,1,5
60,20,70,10,72,21,7,42,56,2,90,10,0,14,5,81
75,20,70,10,10,53,37,59,11,30,98,0,2,26,48,26
75,20,70,10,72,15,13,95,4,1,39,58,3,86,10,4
50,20,70,10,69,9,22,94,4,2,88,2,10,22,8,70
100,20,70,10,91,8,1,97,3,0,11,5,84,100,0,0
60,20,70,10,49,7,44,84,2,14,88,12,0,44,49,7
65,20,70,10,17,42,41,43,31,26,2,2,96,31,28,41
20,20,70,10,8,33,59,91,5,4,6,84,10,80,12,8
35,20,70,10,86,3,11,58,25,17,33,31,36,64,9,27
55,20,70,10,12,22,66,95,3,2,18,59,23,91,0,9
35,20,70,10,78,16,6,47,33,20,76,24,0,16,24,60
95,20,70,10,23,62,15,57,41,2,4,30,66,79,20,1
45,20,70,10,10,50,40,20,80,0,58,22,20,80,16,4
55,20,70,10,99,0,1,54,39,7,71,9,20,15,60,25
45,20,70,10,46,31,23,5,68,27,38,13,49,64,20,16
85,20,70,10,45,11,44,89,9,2,70,7,23,87,13,0
85,20,70,10,8,14,78,95,1,4,67,16,17,32,36,32
35,20,70,10,87,12,1,16,72,12,45,21,34,81,14,5
55,20,70,10,50,41,9,3,48,49,34,57,9,11,16,73
20,20,70,10,70,8,22,62,17,21,94,6,0,97,1,2
35,20,70,10,80,15,5,24,22,54,7,10,83,77,16,7
25,20,70,10,55,6,39,89,6,5,70,4,26,49,34,17
65,20,70,10,40,38,22,75,13,12,49,10,41,15,12,73
65,20,70,10,56,41,3,39,3,58,36,45,19,46,6,48
90,20,70,10,57,19,24,92,0,8,78,11,11,52,42,6
85,20,70,10,61,23,16,49,19,32,97,0,3,77,18,5
35,20,70,10,20,76,4,64,20,16,33,28,39,52,2,46
85,20,70,10,24,74,2,21,8,71,55,39,6,43,14,43
60,20,70,10,44,17,39,53,35,12,7,61,32,46,18,36
